,county,median_2015,median_2016,median_2017,median_2018,median_2019,median_2020
0,De Witt County,94052.5,107373.0,114185.5,119794.0,127117.0,133102.0
1,San Patricio County,124859.5,126004.0,116704.5,117441.5,116746.5,125512.0
2,Donley County,70620.5,74544.0,76490.5,80328.5,81981.5,88506.0
3,Dimmit County,81435.0,68550.0,68174.5,71846.5,74372.0,88539.0
4,Floyd County,43665.5,46849.0,49930.5,47688.5,49674.0,57073.0
5,Denton County,188815.0,208675.5,228236.5,244482.5,258257.0,267958.0
6,Cameron County,83413.5,82276.5,85866.0,87370.5,90082.5,97484.5
7,Dawson County,55223.5,59176.0,64219.5,68215.5,72849.0,76812.5
8,Bowie County,86608.0,90542.0,97139.5,101026.5,104128.5,105699.0
9,Bell County,124666.5,131278.0,140458.0,145623.0,153605.0,163479.5
10,Dallas County,124638.0,139251.0,158608.5,179328.0,195375.5,209453.0
11,Refugio County,82639.5,89429.0,94743.5,101620.5,106590.5,108761.5
12,Dallam County,62157.0,69147.5,77455.5,83110.0,90624.0,74505.0
13,Crosby County,47492.5,49138.0,49608.5,51421.0,52283.5,54879.5
14,Panola County,120611.5,127229.0,132697.5,133115.5,138604.0,145075.0
15,Williamson County,170912.0,178898.0,192947.0,203673.5,214858.5,241966.5
16,Tarrant County,150178.5,166843.0,187061.0,201985.5,213355.5,226098.0
17,Collin County,202511.0,223132.0,244443.0,259802.5,265474.5,275760.5
18,Washington County,203029.5,218244.5,236898.0,249584.5,263238.0,282706.0
19,Travis County,359499.0,386458.5,400435.0,418174.5,437089.0,470759.5
20,Harrison County,104068.0,109580.0,115426.0,118953.0,121619.0,123993.0
21,El Paso County,103951.0,104786.5,108493.5,109268.5,115617.5,121766.0
22,Brewster County,126566.5,131789.0,108618.0,111790.5,111449.0,114255.0
23,Winkler County,47418.0,50912.0,55744.0,62055.0,67036.5,71952.0
24,Ward County,46243.0,49061.0,55079.0,56869.5,61884.5,70030.0
25,Martin County,177897.0,191828.0,211225.0,227795.5,243392.0,260228.0
26,Reeves County,71086.0,78680.5,80299.0,88309.5,96281.0,121662.5
27,Ector County,133453.0,142083.0,148006.0,155120.5,165850.0,174497.0
28,Upton County,246415.5,221402.5,212806.0,236303.5,264252.0,290394.0
29,Howard County,90275.5,96363.0,108454.0,114083.5,121063.5,124206.0
30,Pecos County,107363.5,111446.5,112313.0,116934.0,105140.5,131445.0
31,Crane County,92944.0,100897.0,113053.5,119252.0,129492.5,137359.0
32,Andrews County,115142.0,128188.0,141962.5,154592.5,163123.5,172167.0
33,Midland County,243006.0,238087.0,245600.5,267737.5,305713.5,292013.5
34,Taylor County,101018.5,106303.0,116110.5,116866.0,122450.5,132878.5
35,Runnels County,58828.0,64002.0,69632.5,77886.0,82498.5,82436.5
36,Mitchell County,61700.0,64689.0,70381.0,69818.5,73047.0,72853.0
37,Fisher County,95271.5,102516.0,109281.0,116635.5,123489.5,112822.5
38,Nolan County,62307.5,69468.5,74784.5,78641.5,78984.0,84432.5
39,Jones County,56991.5,60331.5,70393.5,74784.5,75548.5,80340.5
40,Scurry County,82585.0,91917.0,101295.0,108510.0,116757.0,111659.0
41,Haskell County,44004.5,45594.0,49824.0,46361.0,49702.5,51332.0
42,Coleman County,47685.0,51770.0,55819.0,58330.5,60122.0,62015.5
43,Callahan County,78166.5,79865.0,85776.0,93812.5,97798.5,96080.5
44,Lubbock County,103116.5,110400.5,123384.5,126971.0,130480.0,136835.0
45,Lynn County,53793.5,57861.5,66438.0,68953.0,86866.5,93667.5
46,Lamb County,45809.0,48599.5,58309.0,61313.0,63108.0,66479.5
47,Terry County,65742.5,72055.5,72639.5,77344.0,78837.5,86296.5
48,Hockley County,82410.0,87867.5,94345.0,98156.5,102903.0,105679.0
49,Dickens County,59099.5,58773.5,88114.0,91250.0,96961.0,102582.5
50,Gaines County,136472.0,144440.5,156374.0,166081.5,173598.0,178946.0
52,Yoakum County,112608.5,118024.0,126392.0,122126.0,116139.0,124822.0
53,Bailey County,72520.0,71761.5,73545.0,75640.0,77978.0,81513.5
54,Parmer County,82283.5,86033.0,92060.0,98607.5,101653.0,104317.0
55,Hale County,70333.5,73103.0,76604.5,86391.0,87259.5,89653.5
57,Childress County,63839.0,69211.5,73760.5,79424.0,84237.5,91416.0
58,Wilbarger County,58452.0,61698.0,65716.5,66861.5,69153.5,68341.5
60,Hardeman County,106633.5,111839.0,119171.0,120959.5,123833.5,100927.5
61,Potter County,101146.0,104960.0,107920.0,111619.0,113893.5,121682.5
62,Oldham County,172250.5,183199.5,210528.0,215299.5,227037.5,237264.5
63,Carson County,80791.0,85667.0,91336.0,95852.5,98764.0,101593.5
64,Wheeler County,88019.5,94757.0,95935.0,101274.0,104061.0,114527.0
65,Armstrong County,105058.0,112669.5,116832.5,120948.0,127935.5,130295.0
66,Swisher County,46529.5,49080.5,50998.0,53835.0,55627.0,56898.5
67,Moore County,74818.5,81591.0,87329.0,93545.5,96675.5,97451.0
68,Deaf Smith County,113403.0,124307.0,135648.0,144180.0,131014.0,122259.5
69,Hutchinson County,59755.5,64043.5,67197.5,68763.5,70584.5,71273.5
70,Hansford County,89774.5,100059.0,101542.0,102587.5,102665.5,102030.0
72,Gray County,45621.0,49137.0,51181.0,53110.5,54159.5,52739.5
73,Castro County,58818.5,62032.0,65351.5,69797.0,73260.5,74791.0
76,Randall County,161384.5,168239.0,172799.0,178909.0,182274.5,192499.5
77,Lipscomb County,107428.0,115275.0,126759.0,135065.5,141064.5,105545.5
78,Fayette County,211720.0,233295.5,246701.0,259928.0,276449.5,293517.5
79,Colorado County,98650.0,102312.5,111331.0,117808.0,125289.0,128985.5
80,Gonzales County,130602.5,144955.5,161308.5,168037.0,178117.0,181450.0
81,Bastrop County,189821.0,205422.0,222293.0,241906.0,251162.5,255763.0
82,Chambers County,132542.0,142532.5,152835.5,157924.0,168244.0,175005.0
83,Austin County,207208.0,216955.5,236090.5,248606.0,256236.0,261843.5
84,Lee County,171937.5,185206.0,198040.0,211011.5,222331.0,231812.5
85,Medina County,157730.5,155035.5,164531.5,180326.0,187399.0,195127.5
86,Uvalde County,129273.0,136971.0,142710.0,155625.0,165370.0,167692.0
87,Bandera County,171121.5,179273.0,188334.0,204734.5,213599.0,228883.5
89,Real County,171835.5,177877.5,197151.5,204271.5,208654.5,213649.0
90,Maverick County,89177.0,96319.5,108158.0,109190.0,110623.0,116272.0
91,Zavala County,53144.0,58206.0,61939.5,61274.5,61589.5,63613.0
92,Val Verde County,89420.5,94406.0,102516.0,104074.0,108712.5,112849.5
94,Hays County,336369.5,369820.0,391735.5,406936.5,424531.5,462191.0
95,Gillespie County,257556.5,275366.0,295787.5,320184.5,335194.5,345793.0
96,Llano County,203467.5,214657.5,217898.5,225155.0,234663.0,244731.5
97,Caldwell County,124330.0,132659.5,142125.0,151072.0,158844.5,182069.5
98,Blanco County,249527.5,267244.5,288692.0,308442.5,325579.5,353358.0
99,Burnet County,189327.0,208224.0,223478.0,242492.0,254245.5,257090.5
100,Guadalupe County,212005.5,210301.0,228377.5,240426.5,253478.0,273716.5
101,Comal County,336747.5,352268.5,365998.0,379745.0,394296.0,417592.5
102,Hidalgo County,84023.0,88435.0,91393.5,94531.5,100512.0,108635.0
103,Willacy County,56812.5,62456.0,67219.0,70418.0,71859.5,75093.0
104,Starr County,50173.0,50469.5,53129.0,53615.5,54182.5,56350.0
105,Zapata County,79657.5,76187.0,82978.0,83435.5,81431.0,81983.0
106,Nueces County,110217.5,112633.5,119481.0,117276.5,118797.0,126085.5
107,Bee County,97642.0,104885.0,115829.5,120290.0,129479.5,124601.5
108,Duval County,91302.5,93048.5,98694.0,102419.5,106670.5,71363.0
109,Live Oak County,112587.5,126293.0,136863.5,140680.5,146228.0,146888.5
110,Aransas County,173236.5,184595.5,193362.5,203899.0,210681.0,213869.0
111,Kleberg County,112965.5,120644.0,130437.0,134469.0,139012.5,136927.5
112,Jim Wells County,138115.5,151251.0,136617.5,137273.0,137023.0,134668.0
113,Webb County,127574.5,130826.5,130864.5,135982.0,138430.5,131314.5
114,Jim Hogg County,135561.5,115156.0,109076.5,113743.5,121112.0,105541.5
115,Brooks County,48922.0,52125.0,57039.0,61129.5,64370.0,65589.0
116,Bexar County,116382.5,123609.5,135660.5,145954.5,152334.0,167289.5
117,Wilson County,142164.0,153699.5,165944.0,176550.5,185581.5,195663.0
118,Karnes County,142924.5,157503.0,177677.0,200403.5,198072.0,210476.5
119,Atascosa County,94250.5,100515.5,108570.5,115946.0,120325.5,127259.0
120,Frio County,95905.5,102723.5,108973.5,113529.0,115192.5,111785.0
121,Kerr County,187710.5,198523.0,210257.5,221566.5,231633.0,248626.5
122,Kendall County,286299.5,299066.5,319177.0,335125.0,345480.5,355924.5
124,Lavaca County,113765.0,121101.5,129430.0,140862.5,148856.5,154077.5
125,Jackson County,101215.0,111838.0,114314.5,117318.5,125195.0,131006.5
